[(SpineBase, 268.683532714844, 219.990356445313),(SpineMid, 270.282196044922, 168.762817382813),(Neck, 271.805053710938, 120.971122741699),(Head, 273.976348876953, 97.4764938354492),(ShoulderLeft, 243.315093994141, 131.008682250977),(ElbowLeft, 223.044219970703, 99.358268737793),(WristLeft, 255.591827392578, 96.8701553344727),(HandLeft, 256.495025634766, 98.1021118164063),(ShoulderRight, 300.1357421875, 132.746887207031),(ElbowRight, 328.145172119141, 105.83251953125),(WristRight, 295.842468261719, 95.6580963134766),(HandRight, 288.387298583984, 97.3276596069336),(HipLeft, 255.376831054688, 219.661544799805),(KneeLeft, 233.172439575195, 284.281646728516),(AnkleLeft, 232.258026123047, 328.190551757813),(FootLeft, 215.696029663086, 338.959533691406),(HipRight, 281.9970703125, 220.359985351563),(KneeRight, 303.074432373047, 286.213989257813),(AnkleRight, 314.707794189453, 344.372467041016),(FootRight, 320.372619628906, 361.331787109375),(SpineShoulder, 271.436553955078, 132.61750793457),(HandTipLeft, 257.192687988281, 93.2075958251953),(ThumbLeft, 260.91259765625, 102.517837524414),(HandTipRight, 285.752349853516, 98.8261489868164),(ThumbRight, 282.000030517578, 106.512008666992)],
[(SpineBase, 266.493865966797, 219.236618041992),(SpineMid, 268.582641601563, 167.868530273438),(Neck, 270.301330566406, 119.818672180176),(Head, 271.831390380859, 96.9695281982422),(ShoulderLeft, 240.707748413086, 129.980102539063),(ElbowLeft, 219.737564086914, 98.7406845092773),(WristLeft, 251.667037963867, 95.8048248291016),(HandLeft, 253.755416870117, 98.6444320678711),(ShoulderRight, 299.375854492188, 132.584411621094),(ElbowRight, 326.128265380859, 104.730949401855),(WristRight, 293.317840576172, 95.7422637939453),(HandRight, 286.46484375, 97.4925994873047),(HipLeft, 253.028182983398, 218.72770690918),(KneeLeft, 230.665679931641, 283.515411376953),(AnkleLeft, 228.04931640625, 337.612731933594),(FootLeft, 217.982955932617, 325.253967285156),(HipRight, 279.968627929688, 219.729339599609),(KneeRight, 301.062438964844, 285.591033935547),(AnkleRight, 314.040130615234, 346.466400146484),(FootRight, 301.323913574219, 329.84130859375),(SpineShoulder, 269.890075683594, 131.545257568359),(HandTipLeft, 260.665954589844, 83.666618347168),(ThumbLeft, 245.754302978516, 94.0017318725586),(HandTipRight, 284.853210449219, 96.6168975830078),(ThumbRight, 280.402069091797, 101.07373046875)],
[(SpineBase, 266.404449462891, 218.778839111328),(SpineMid, 268.526458740234, 165.243026733398),(Neck, 269.871765136719, 115.228034973145),(Head, 271.762237548828, 94.0069732666016),(ShoulderLeft, 239.851791381836, 126.985191345215),(ElbowLeft, 215.954803466797, 98.3591537475586),(WristLeft, 249.08073425293, 95.2538452148438),(HandLeft, 252.791839599609, 99.2232284545898),(ShoulderRight, 299.486999511719, 132.050369262695),(ElbowRight, 325.195373535156, 103.703636169434),(WristRight, 292.156005859375, 96.0590591430664),(HandRight, 286.625305175781, 98.235954284668),(HipLeft, 252.963043212891, 218.105651855469),(KneeLeft, 228.620681762695, 282.388122558594),(AnkleLeft, 208.706604003906, 336.413879394531),(FootLeft, 223.245269775391, 349.325073242188),(HipRight, 279.891845703125, 219.430389404297),(KneeRight, 302.330261230469, 285.026245117188),(AnkleRight, 316.307037353516, 342.113830566406),(FootRight, 323.109680175781, 358.689453125),(SpineShoulder, 269.622619628906, 127.389144897461),(HandTipLeft, 257.099792480469, 94.287109375),(ThumbLeft, 259.583587646484, 86.657096862793),(HandTipRight, 282.502471923828, 108.000015258789),(ThumbRight, 282.448425292969, 88.6563491821289)],
[(SpineBase, 264.276092529297, 227.688110351563),(SpineMid, 266.217437744141, 173.448776245117),(Neck, 268.036315917969, 122.182899475098),(Head, 271.827728271484, 101.14680480957),(ShoulderLeft, 238.511108398438, 133.394073486328),(ElbowLeft, 211.258911132813, 107.613578796387),(WristLeft, 243.932189941406, 100.978202819824),(HandLeft, 252.365661621094, 107.553550720215),(ShoulderRight, 299.942779541016, 140.364318847656),(ElbowRight, 326.346130371094, 113.853721618652),(WristRight, 292.128204345703, 105.307876586914),(HandRight, 286.552032470703, 110.085975646973),(HipLeft, 250.762054443359, 226.604080200195),(KneeLeft, 221.803344726563, 288.040863037109),(AnkleLeft, 203.951354980469, 344.813323974609),(FootLeft, 197.173355102539, 361.675720214844),(HipRight, 277.819885253906, 228.801666259766),(KneeRight, 309.675262451172, 290.061218261719),(AnkleRight, 325.647644042969, 347.958679199219),(FootRight, 314.677856445313, 362.799011230469),(SpineShoulder, 267.580261230469, 134.760726928711),(HandTipLeft, 258.324584960938, 99.9118957519531),(ThumbLeft, 259, 96.5006256103516),(HandTipRight, 282.002746582031, 118.751197814941),(ThumbRight, 283.2158203125, 101.358276367188)],
[(SpineBase, 262.301574707031, 278.263488769531),(SpineMid, 263.887908935547, 229.746826171875),(Neck, 265.518524169922, 179.154876708984),(Head, 271.139404296875, 154.274703979492),(ShoulderLeft, 239.54866027832, 192.865325927734),(ElbowLeft, 210.863235473633, 161.125),(WristLeft, 244.651428222656, 156.770904541016),(HandLeft, 253.029663085938, 161.085632324219),(ShoulderRight, 294.071166992188, 194.367736816406),(ElbowRight, 326.530303955078, 166.779327392578),(WristRight, 290.106750488281, 157.750717163086),(HandRight, 285.969940185547, 158.885696411133),(HipLeft, 249.296646118164, 277.828247070313),(KneeLeft, 206.028839111328, 289.540466308594),(AnkleLeft, 209.740905761719, 351.097717285156),(FootLeft, 218.67658996582, 378.490295410156),(HipRight, 275.333984375, 278.716644287109),(KneeRight, 325.185211181641, 288.449768066406),(AnkleRight, 318.311950683594, 352.698913574219),(FootRight, 322.519134521484, 375.403991699219),(SpineShoulder, 265.111419677734, 192.036026000977),(HandTipLeft, 255.662261962891, 172.750854492188),(ThumbLeft, 259.532989501953, 157.496353149414),(HandTipRight, 283.502166748047, 167),(ThumbRight, 283.701141357422, 147.898422241211)],
[(SpineBase, 264.093841552734, 300.341918945313),(SpineMid, 264.003784179688, 254.459991455078),(Neck, 263.733764648438, 204.341888427734),(Head, 270.414947509766, 178.853591918945),(ShoulderLeft, 240.825286865234, 218.225692749023),(ElbowLeft, 208.706146240234, 186.870162963867),(WristLeft, 244.089157104492, 186.658889770508),(HandLeft, 251.094192504883, 189.034637451172),(ShoulderRight, 295.532440185547, 217.014892578125),(ElbowRight, 325.69189453125, 190.770431518555),(WristRight, 290.304626464844, 178.237548828125),(HandRight, 285.526763916016, 182.634140014648),(HipLeft, 250.761581420898, 300.328216552734),(KneeLeft, 204.990600585938, 294.336303710938),(AnkleLeft, 208.102203369141, 360.728271484375),(FootLeft, 219.423294067383, 386.868591308594),(HipRight, 277.421478271484, 300.347320556641),(KneeRight, 325.217407226563, 294.147583007813),(AnkleRight, 317.829467773438, 370.804595947266),(FootRight, 305.1669921875, 396.852661132813),(SpineShoulder, 263.799926757813, 217.165603637695),(HandTipLeft, 255.110641479492, 198.470596313477),(ThumbLeft, 255.246887207031, 184.69482421875),(HandTipRight, 285.400756835938, 178.799697875977),(ThumbRight, 288.284027099609, 178.713973999023)],
[(SpineBase, 263.583404541016, 314.771301269531),(SpineMid, 263.324371337891, 270.045104980469),(Neck, 263.011657714844, 222.541244506836),(Head, 270.437408447266, 199.502563476563),(ShoulderLeft, 239.0830078125, 232.152008056641),(ElbowLeft, 209.503082275391, 208.527130126953),(WristLeft, 243.521499633789, 207.306594848633),(HandLeft, 250.380294799805, 209.61003112793),(ShoulderRight, 295.469696044922, 233.516464233398),(ElbowRight, 327.149475097656, 211.639572143555),(WristRight, 293.393035888672, 192.209411621094),(HandRight, 285.384521484375, 199.295974731445),(HipLeft, 250.396072387695, 314.546936035156),(KneeLeft, 204.155395507813, 298.867126464844),(AnkleLeft, 208.176071166992, 361.157836914063),(FootLeft, 224.859359741211, 383.707336425781),(HipRight, 276.794769287109, 315.020599365234),(KneeRight, 323.952209472656, 299.483337402344),(AnkleRight, 310.758850097656, 373.213195800781),(FootRight, 298.956207275391, 398.4462890625),(SpineShoulder, 263.098480224609, 234.700836181641),(HandTipLeft, 254.308929443359, 218.358642578125),(ThumbLeft, 256.306427001953, 207.764785766602),(HandTipRight, 283.447265625, 194.31396484375),(ThumbRight, 279.99951171875, 187.248825073242)],
[(SpineBase, 262.679809570313, 315.290832519531),(SpineMid, 263.112274169922, 270.865478515625),(Neck, 263.660461425781, 223.545639038086),(Head, 270.139068603516, 199.690277099609),(ShoulderLeft, 239.511581420898, 231.577377319336),(ElbowLeft, 210.398391723633, 205.8291015625),(WristLeft, 244.596832275391, 202.788482666016),(HandLeft, 253.884857177734, 206.363220214844),(ShoulderRight, 294.961181640625, 235.729110717773),(ElbowRight, 327.226470947266, 211.644027709961),(WristRight, 295.982543945313, 189.55256652832),(HandRight, 286.277557373047, 196.118591308594),(HipLeft, 249.540390014648, 314.642883300781),(KneeLeft, 203.118682861328, 299.191040039063),(AnkleLeft, 208.724761962891, 363.598693847656),(FootLeft, 223.114990234375, 388.022888183594),(HipRight, 275.841430664063, 315.954864501953),(KneeRight, 323.113006591797, 300.330718994141),(AnkleRight, 310.263000488281, 374.939788818359),(FootRight, 298.552154541016, 400.030151367188),(SpineShoulder, 263.504943847656, 235.669616699219),(HandTipLeft, 254.467407226563, 213.840393066406),(ThumbLeft, 260.766967773438, 211.281661987305),(HandTipRight, 283.115478515625, 189.525268554688),(ThumbRight, 280.005859375, 183.873336791992)],
[(SpineBase, 263.522125244141, 291.2958984375),(SpineMid, 263.403961181641, 245.130340576172),(Neck, 263.332336425781, 195.736129760742),(Head, 270.817810058594, 174.621063232422),(ShoulderLeft, 240.95426940918, 208.588455200195),(ElbowLeft, 212.070281982422, 178.740798950195),(WristLeft, 244.426803588867, 172.150482177734),(HandLeft, 251.848403930664, 176.357238769531),(ShoulderRight, 293.375122070313, 212.930618286133),(ElbowRight, 324.927856445313, 186.359359741211),(WristRight, 285.514770507813, 176.501388549805),(HandRight, 285.042083740234, 173.877059936523),(HipLeft, 250.707046508789, 290.438415527344),(KneeLeft, 206.888977050781, 294.505554199219),(AnkleLeft, 210.188232421875, 355.174865722656),(FootLeft, 218.875473022461, 382.518737792969),(HipRight, 276.393249511719, 292.113342285156),(KneeRight, 320.633209228516, 295.983367919922),(AnkleRight, 315.820678710938, 360.178649902344),(FootRight, 308.210266113281, 387.639282226563),(SpineShoulder, 263.345855712891, 208.421813964844),(HandTipLeft, 255.553527832031, 185.55744934082),(ThumbLeft, 260.528747558594, 165.085998535156),(HandTipRight, 285, 171),(ThumbRight, 284, 182.500793457031)],
[(SpineBase, 262.15771484375, 259.702453613281),(SpineMid, 263.959350585938, 210.932022094727),(Neck, 265.93310546875, 159.91618347168),(Head, 271.682006835938, 138.133911132813),(ShoulderLeft, 241.179306030273, 172.083312988281),(ElbowLeft, 214.711517333984, 139.606643676758),(WristLeft, 245.898712158203, 136.630432128906),(HandLeft, 253.28190612793, 141.83837890625),(ShoulderRight, 292.624359130859, 174.685440063477),(ElbowRight, 324.851043701172, 147.431198120117),(WristRight, 292.684936523438, 138.152297973633),(HandRight, 286.361022949219, 139.701995849609),(HipLeft, 248.500595092773, 259.284545898438),(KneeLeft, 208.396530151367, 287.578735351563),(AnkleLeft, 211.617660522461, 346.449493408203),(FootLeft, 210.745269775391, 368.129577636719),(HipRight, 275.828002929688, 260.155822753906),(KneeRight, 320.423187255859, 286.296020507813),(AnkleRight, 317.561401367188, 351.085205078125),(FootRight, 321.824768066406, 372.699645996094),(SpineShoulder, 265.415649414063, 172.983062744141),(HandTipLeft, 256.813201904297, 152.727798461914),(ThumbLeft, 262.542938232422, 135.435913085938),(HandTipRight, 284.749084472656, 138.758407592773),(ThumbRight, 289.231750488281, 143.420379638672)],
[(SpineBase, 264.318939208984, 237.492065429688),(SpineMid, 267.534271240234, 184.772964477539),(Neck, 271.224670410156, 130.059020996094),(Head, 270.985900878906, 108.136299133301),(ShoulderLeft, 240.235397338867, 146.652282714844),(ElbowLeft, 214.362060546875, 107.964736938477),(WristLeft, 245.477233886719, 110.158248901367),(HandLeft, 252.928359985352, 113.33617401123),(ShoulderRight, 291.946746826172, 148.339340209961),(ElbowRight, 323.003204345703, 112.787940979004),(WristRight, 291.213684082031, 106.933906555176),(HandRight, 284.789642333984, 110.112655639648),(HipLeft, 250.677093505859, 237.282958984375),(KneeLeft, 210.824462890625, 277.436950683594),(AnkleLeft, 214.167068481445, 337.667724609375),(FootLeft, 212.681243896484, 357.711944580078),(HipRight, 277.954040527344, 237.699478149414),(KneeRight, 319.704620361328, 278.296539306641),(AnkleRight, 313.015838623047, 338.868927001953),(FootRight, 315.510772705078, 358.807281494141),(SpineShoulder, 270.420166015625, 143.607086181641),(HandTipLeft, 257.619110107422, 121.692077636719),(ThumbLeft, 261.869262695313, 104.253913879395),(HandTipRight, 281.503540039063, 119.998191833496),(ThumbRight, 286.73486328125, 116.883758544922)],
[(SpineBase, 265.071563720703, 225.626098632813),(SpineMid, 266.241149902344, 172.928726196289),(Neck, 267.440856933594, 120.895774841309),(Head, 269.6572265625, 96.5106353759766),(ShoulderLeft, 240.214660644531, 134.087829589844),(ElbowLeft, 215.216659545898, 98.9952239990234),(WristLeft, 246.057266235352, 101.18669128418),(HandLeft, 253.683654785156, 104.102867126465),(ShoulderRight, 292.721649169922, 135.931930541992),(ElbowRight, 322.672485351563, 102.140403747559),(WristRight, 284.624176025391, 103.007614135742),(HandRight, 281.439025878906, 102.658073425293),(HipLeft, 251.942306518555, 225.404693603516),(KneeLeft, 217.376571655273, 278.191009521484),(AnkleLeft, 222.110565185547, 330.4384765625),(FootLeft, 221.213165283203, 350.127502441406),(HipRight, 278.232940673828, 225.856109619141),(KneeRight, 313.608917236328, 280.198272705078),(AnkleRight, 323.916076660156, 361.216552734375),(FootRight, 329.299865722656, 379.841674804688),(SpineShoulder, 267.15234375, 133.738159179688),(HandTipLeft, 256.876220703125, 111.624404907227),(ThumbLeft, 259.329254150391, 95.6104583740234),(HandTipRight, 279.002502441406, 111.747901916504),(ThumbRight, 283.098785400391, 108.880043029785)],
[(SpineBase, 265.760864257813, 213.339828491211),(SpineMid, 266.209625244141, 161.149185180664),(Neck, 266.693145751953, 113.389694213867),(Head, 270.621673583984, 92.9283981323242),(ShoulderLeft, 237.792236328125, 121.646026611328),(ElbowLeft, 211.891906738281, 97.3100509643555),(WristLeft, 243.630996704102, 98.9025268554688),(HandLeft, 252.973373413086, 101.528930664063),(ShoulderRight, 300.376220703125, 128.204559326172),(ElbowRight, 322.830017089844, 101.107872009277),(WristRight, 291.125427246094, 97.8919448852539),(HandRight, 284.911712646484, 100.254989624023),(HipLeft, 252.725387573242, 212.604675292969),(KneeLeft, 231.642456054688, 277.104461669922),(AnkleLeft, 218.558746337891, 330.284912109375),(FootLeft, 212.453277587891, 346.348663330078),(HipRight, 278.855895996094, 214.053283691406),(KneeRight, 299.644378662109, 279.184692382813),(AnkleRight, 308.787841796875, 330.694946289063),(FootRight, 307.564025878906, 356.656982421875),(SpineShoulder, 266.571960449219, 124.977989196777),(HandTipLeft, 257.532775878906, 110.146217346191),(ThumbLeft, 258.683929443359, 91.0281524658203),(HandTipRight, 279.404754638672, 110.398796081543),(ThumbRight, 280.850463867188, 93.1597137451172)],
